Reading additional input from stdin...
2026-07-29T09:13:52.168458Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019fad26-bd8a-7f82-8114-d5ca6059171e
--------
user
第三轮 delta（teachin-cycle-evidence，read-only，重读 docs/plans/teachin-cycle-evidence/ 两文档 v3）。你 r2 剩 H4/H5/M6 + 新高（模块拆分）+ 新中（enterWith 词法边界）。处置：H4→digest 派生文件名（异 capture 零碰撞、读取方只认 digest 匹配、E7 收敛绑定单判+recordedAt 仅人读）+失败只清临时件绝不触目标；H5→E4 拆 E4a 规范化成功组/E4b 注入拒写组；M6→§1 逐文件改/不改全列（含 casey.mjs/teachin-cycle.mjs/runtime-cycle-adapter/prepared-run/raw-event-observation 各自结论）+s2 补 runtime-cycle-adapter 与 orchestrator-wiring；新高→拆 context（纯零 fs）/output（仅 record.mjs 导入）两模块+E9 依赖闭包钉；新中→als.run 词法包裹+聚合前封存+E8 并发双 cycle 零串账。复核五条处置与新洞。输出：第一行 PLAN_APPROVE 或 PLAN_CHANGES_REQUIRED；各条 FIXED/NOT_FIXED+证据；新问题按级；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我会按第三轮 delta 做只读复核：先重读目录内两份 v3 文档，再逐项对照 H4/H5/M6、模块拆分与 `enterWith` 边界，最后只报可定位证据和新增问题。
exec
/bin/bash -lc 'pwd && rg --files docs/plans/teachin-cycle-evidence && wc -l docs/plans/teachin-cycle-evidence/*' in /mnt/d/ctx/heren/casey
 succeeded in 239ms:
docs/plans/teachin-cycle-evidence/plan-codex-r2-delta.log
docs/plans/teachin-cycle-evidence/plan-codex-r1.log
docs/plans/teachin-cycle-evidence/GRILL.md
docs/plans/teachin-cycle-evidence/plan-codex-r3-delta.log
docs/plans/teachin-cycle-evidence/plan.md
     68 docs/plans/teachin-cycle-evidence/GRILL.md
   9057 docs/plans/teachin-cycle-evidence/plan-codex-r1.log
   5693 docs/plans/teachin-cycle-evidence/plan-codex-r2-delta.log
     21 docs/plans/teachin-cycle-evidence/plan-codex-r3-delta.log
     59 docs/plans/teachin-cycle-evidence/plan.md
  14898 total

exec
/bin/bash -lc 'nl -ba docs/plans/teachin-cycle-evidence/plan.md && nl -ba docs/plans/teachin-cycle-evidence/GRILL.md' in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
     1	# plan — teachin-cycle-evidence（v2）
lib/entity-observation-registry.mjs:266:    row && row.evidenceStepId === t.stepId && row.atom === t.atom
lib/entity-observation-registry.mjs:318:// 下面两个纯函数把这条独木桥泛化成【按已归档观察行自身的 evidenceStepId/atom 驱动】，零 IO、可被 hermetic 金牌直驱
lib/entity-observation-registry.mjs:329://   · compileWorkflowCreate 武装 evidenceStepId = run.events[len-1]（新增/分类后的确认 click，见 lib/compile-atoms.mjs）；
lib/entity-observation-registry.mjs:330://   · compileAgentSearchOpen / compileWorkflowOpen 武装 evidenceStepId = 该原子唯一 click 的 stepId（即其组终端）。
lib/entity-observation-registry.mjs:334:// (正向 观察→终端 click，含 atom 对应)：每条观察行 evidenceStepId 须锚到一个真实 click，且该 click(a) atom 逐字等于
lib/entity-observation-registry.mjs:337://   evidenceStepId 互不重复（一终端至多担一观察；requiredRoles 单角色下即恰一）。
lib/entity-observation-registry.mjs:368:  // 3) 正向逐观察行（evidenceStepId 锚定 + atom 对应 + 【必锚终端】+ 唯一）+ 按终端 stepId 计观察数（反向计数用）。
lib/entity-observation-registry.mjs:372:    if (!o || typeof o !== 'object' || !isNonEmptyString(o.evidenceStepId)) return rej('OBSERVATION_EVIDENCE_STEP_MISSING');
lib/entity-observation-registry.mjs:374:    if (seenEvidence.has(o.evidenceStepId)) return rej('OBSERVATION_EVIDENCE_STEP_DUPLICATE');
lib/entity-observation-registry.mjs:375:    seenEvidence.add(o.evidenceStepId);
lib/entity-observation-registry.mjs:376:    const click = clickByStepId.get(o.evidenceStepId);
lib/entity-observation-registry.mjs:377:    if (!click) return rej('OBSERVATION_EVIDENCE_STEP_NOT_A_TERMINAL_CLICK'); // evidenceStepId 不锚任何 click
lib/entity-observation-registry.mjs:378:    // atom 对应（关死跨原子锚定）：evidenceStepId 锚定的 click 其 atom 须逐字等于观察自报 atom，且须为登记观察原子。
lib/entity-observation-registry.mjs:383:    if (!terminalStepIds.has(o.evidenceStepId)) return rej('OBSERVATION_EVIDENCE_ANCHORS_NON_TERMINAL_CLICK');
lib/entity-observation-registry.mjs:384:    obsCountByTerminalStep.set(o.evidenceStepId, (obsCountByTerminalStep.get(o.evidenceStepId) || 0) + 1);
lib/adaptive-execution/setup-receipt-shape.mjs:15:export const VERIFIED_STATE_KEYS = new Set(['state', 'evidenceStepId', 'proof']);
lib/adaptive-execution/setup-receipt-shape.mjs:17:  'artifactSha256', 'sourceIntentId', 'candidateId', 'role', 'atom', 'evidenceStepId',
lib/adaptive-execution/setup-receipt-shape.mjs:35:  'evidenceStepId', 'sourcePath',
lib/entity-destructive-continuity.mjs:37:  'role', 'atom', 'evidenceStepId', 'sourceIntentId', 'candidateId',
lib/dual-replay/source-plan-authority.mjs:111:    if (!exactKeys(row, ['intentId', 'effectClass', 'evidenceRefs', 'projectionSha256'])) {
lib/dual-replay/source-plan-authority.mjs:115:    if (!Array.isArray(row.evidenceRefs) || !isDigest(row.projectionSha256)) return null;
lib/dual-replay/source-plan-authority.mjs:117:    for (const ref of row.evidenceRefs) {
lib/dual-replay/source-plan-authority.mjs:124:      evidenceRefs: refs,
lib/dual-replay/source-plan-authority.mjs:203:  if (inspected.captureSha256 !== eventsSha256) {
lib/dual-replay/source-plan-authority.mjs:221:    captureSha256: inspected.captureSha256,
lib/entity-destructive-continuity-wiring.mjs:99:// observation = run.identityObservations 里对应目标的那条（含 platformId/name/code/role/atom/evidenceStepId/
lib/entity-destructive-continuity-wiring.mjs:113:    evidenceStepId: observation.evidenceStepId,
lib/adaptive-execution/setup-main-admission.mjs:105:        'evidenceStepId', 'sourcePath']
lib/adaptive-execution/setup-main-admission.mjs:137:        && row.evidenceStepId === ref.evidenceStepId,
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:8://   round-2 基数门只验单向「观察→某 click」（evidenceStepId ∈ click stepId 集、互不重复），丢了反向与 atom 对应，
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:16://   lib/compile-atoms.mjs compileWorkflowCreate/compileAgentSearchOpen/compileWorkflowOpen）。观察 evidenceStepId
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:59:  ], observations: [{ atom: 'agent.searchOpen', evidenceStepId: 's1' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:65:    observations: [{ atom: 'agent.searchOpen', evidenceStepId: 'x' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:71:    observations: [{ atom: 'agent.searchOpen', evidenceStepId: 'x' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:89:  const tNew = card({ events: wfCreate, observations: [{ atom: 'workflow.create', evidenceStepId: 'w_new' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:93:  const tCat = card({ events: wfCreate, observations: [{ atom: 'workflow.create', evidenceStepId: 'w_cat' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:97:  const tConfirm = card({ events: wfCreate, observations: [{ atom: 'workflow.create', evidenceStepId: 'w_confirm' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:106:  const tFirst = card({ events: twoSameIntent, observations: [{ atom: 'agent.searchOpen', evidenceStepId: 'sa1' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:109:  const tLast = card({ events: twoSameIntent, observations: [{ atom: 'agent.searchOpen', evidenceStepId: 'sa2' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:130:  // 越供同一终端：两观察锚【同一终端 stepId】→ evidenceStepId 重复，拒（终端锚定下真·越供只能撞重复门）。
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:135:    { atom: 'workflow.create', evidenceStepId: 's2' },
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:136:    { atom: 'workflow.create', evidenceStepId: 's2' },
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:139:    `RC-5 越供·两观察锚同一终端 stepId → fail-closed（evidenceStepId 重复）；实得 ${brief(over)}`);
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:143:    observations: [{ evidenceStepId: 's' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:151:  ], observations: [{ atom: 'agent.searchOpen', evidenceStepId: 's' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:164:  const agentOk = card({ events: agentEvents, observations: [{ atom: 'agent.searchOpen', evidenceStepId: 's_click' }] });
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:173:    { atom: 'agent.searchOpen', evidenceStepId: 'a1_click' },
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:174:    { atom: 'agent.searchOpen', evidenceStepId: 'a2_click' },
tests/_golden/entity-workflow-source-readback.cardinality-reverse.zero-sut.golden.mjs:187:  const wfCreateOk = card({ events: wfCreateEvents, observations: [{ atom: 'workflow.create', evidenceStepId: 'w_confirm' }] });
tests/_golden/fixtures/teachin-semantic-lock-v2/events.document.json:1:{"schemaVersion":2,"channel":"web","caseId":"tc_semantic_lock_v2","url":"{{baseUrl}}/workflow","recordedAt":"2026-07-17T00:00:00.000Z","compiledBy":"golden","authored":false,"events":[{"stepId":"atstep_1","intentId":"intent_1","atom":"workflow.rename","action":"click","entityBindings":[{"role":"subject","candidate":"candidate-workflow-main","lockAuthority":{"lockId":"lock-workflow-main","receiptHash":"0d7294372a5048fa77e194c44fdd145da79dd7f40175964aeeb64550f9177f8b"}}]}]}
lib/dual-replay/semantic-projection.mjs:1:// signed expected 的纵向投影：把现役 axes/verdict 产出的 evidence 投影成最小稳定语义，
lib/dual-replay/semantic-projection.mjs:37:    for (const ref of effect.evidenceRefs) {
lib/dual-replay/semantic-projection.mjs:50:function unsupportedScope(evidence) {
lib/dual-replay/semantic-projection.mjs:51:  const effects = rowsOf(evidence?.effects) || [];
lib/dual-replay/semantic-projection.mjs:56:  const cleanup = evidence?.cleanup;
lib/dual-replay/semantic-projection.mjs:64:function projectIntents(evidence, expected) {
lib/dual-replay/semantic-projection.mjs:65:  const rows = rowsOf(evidence?.intents);
lib/dual-replay/semantic-projection.mjs:88:function projectPredicates(evidence, expected, verdictByIntent) {
lib/dual-replay/semantic-projection.mjs:89:  const rows = rowsOf(evidence?.terminalHardPredicates);
lib/dual-replay/semantic-projection.mjs:125:function projectTopology(evidence, expected) {
lib/dual-replay/semantic-projection.mjs:126:  const projection = projectTopologyEvidence(rowsOf(evidence?.topology) || []);
lib/dual-replay/semantic-projection.mjs:149:function projectEntities(evidence, expected) {
lib/dual-replay/semantic-projection.mjs:150:  const rows = rowsOf(evidence?.entities);
lib/dual-replay/semantic-projection.mjs:185:function projectEffects(evidence, expected) {
lib/dual-replay/semantic-projection.mjs:186:  const rows = rowsOf(evidence?.effects);
lib/dual-replay/semantic-projection.mjs:206:    if (!Array.isArray(row.evidenceRefs) || !isDigest(row.projectionSha256)) {
lib/dual-replay/semantic-projection.mjs:211:      || row.evidenceRefs.length !== expectation.evidenceRefs.length
lib/dual-replay/semantic-projection.mjs:212:      || row.evidenceRefs.some((ref, index) => ref !== expectation.evidenceRefs[index])) {
lib/dual-replay/semantic-projection.mjs:218:      evidenceRefs: [...expectation.evidenceRefs],
lib/dual-replay/semantic-projection.mjs:225:function projectCleanup(evidence, expected) {
lib/dual-replay/semantic-projection.mjs:226:  const cleanup = evidence?.cleanup;
lib/dual-replay/semantic-projection.mjs:248:export function projectSemanticEvidence(evidence, expected) {
lib/dual-replay/semantic-projection.mjs:249:  if (!evidence || typeof evidence !== 'object' || Array.isArray(evidence)) {
lib/dual-replay/semantic-projection.mjs:252:  if (unsupportedScope(evidence)) return denied('UNSUPPORTED_EFFECT_CLASS');
lib/dual-replay/semantic-projection.mjs:253:  const intents = projectIntents(evidence, expected);
lib/dual-replay/semantic-projection.mjs:256:  const predicates = projectPredicates(evidence, expected, verdictByIntent);
lib/dual-replay/semantic-projection.mjs:258:  const topology = projectTopology(evidence, expected);
lib/dual-replay/semantic-projection.mjs:260:  const entities = projectEntities(evidence, expected);
lib/dual-replay/semantic-projection.mjs:262:  const effects = projectEffects(evidence, expected);
lib/dual-replay/semantic-projection.mjs:264:  const cleanup = projectCleanup(evidence, expected);
tests/_golden/entity-workflow-source-readback.arming.static.golden.mjs:9://   lib/compile-atoms.mjs 内 `run.pendingIdentityObservation = { matched: dual.matched, evidenceStepId: r.stepId }`，
tests/_golden/fixtures/teachin-observation-safe-case-lease-v2/identity-readback-receipt.signed.json:9:  "captureSha256": "sha256:f1ce5a77f4d09a1e5894bc759aab7abcad9687423f13da0a30b9a1a2147b0ab8",
tests/_golden/fixtures/teachin-observation-safe-case-lease-v2/identity-readback-receipt.signed.json:18:  "evidenceSha256": "sha256:cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc",
lib/dual-replay/run-authority.mjs:177:    captureSha256: plan.captureSha256,
lib/dual-replay/run-authority.mjs:252:  // 两次 evidence replay 必须是彼此独立的 fresh runtime，不许换名复用同一套 capability。
lib/dual-replay/run-authority.mjs:267:    captureSha256: pair.captureSha256,
tests/_golden/entity-workflow-source-readback.admission.zero-sut.golden.mjs:112:    atom: 'workflow.create', evidenceStepId: 'atstep_2', sourcePath: WF_SOURCE_PATH,
tests/_golden/entity-workflow-source-readback.admission.zero-sut.golden.mjs:143:      atom: 'workflow.open', evidenceStepId: 'opstep_1',
tests/_golden/entity-workflow-source-readback.admission.zero-sut.golden.mjs:169:        atom: 'agent.searchOpen', evidenceStepId: 'agstep_3', sourcePath: '/ai-manager/agent/setup/queryAgentPageList',
lib/dual-replay/replay-completion.mjs:30:  'axesBytes', 'verdictBytes', 'evidence',
lib/dual-replay/replay-completion.mjs:35:  'axesBytes', 'verdictBytes', 'evidence',
lib/dual-replay/replay-completion.mjs:38:// 语义纵向失败返回闭合四键，绝不携带 evidence、异常原文或半成品 authority。
lib/dual-replay/replay-completion.mjs:131:  if (proof.captureSha256 !== record.captureSha256) {
lib/dual-replay/replay-completion.mjs:138:  if (observation.captureSha256 !== record.captureSha256
lib/dual-replay/replay-completion.mjs:148:    captureSha256: record.captureSha256,
lib/dual-replay/replay-completion.mjs:172:  if (inspected.captureSha256 !== raw.captureSha256
lib/dual-replay/replay-completion.mjs:186:      captureSha256: resolution.captureSha256,
lib/dual-replay/replay-completion.mjs:213:  const projected = projectSemanticEvidence(result.evidence, raw.record.expectedObligations);
lib/dual-replay/replay-completion.mjs:274:  const projected = projectSemanticEvidence(result.evidence, record.expectedObligations);
lib/dual-replay/replay-completion.mjs:308:    captureSha256: projection.captureSha256,
tests/fixtures/loop-kit-expected/package/bin/gate.mjs:109:    story.evidence = storyGreen
lib/teachin-observation-authority-root.mjs:22:import { credentialGate } from './cred-gate.mjs';
lib/teachin-observation-authority-root.mjs:46:  'captureSha256', 'sidecarSha256', 'manifestSha256', 'eventSeq', 'kind', 'name', 'code',
lib/teachin-observation-authority-root.mjs:47:  'platformId', 'scopeFingerprint', 'evidenceSha256',
lib/teachin-observation-authority-root.mjs:51:  'captureSha256', 'sidecarSha256', 'manifestSha256', 'observations',
lib/teachin-observation-authority-root.mjs:56:  'kind', 'name', 'code', 'platformId', 'scopeFingerprint', 'parent', 'evidenceKind', 'eventSeq', 'evidenceSha256',
lib/teachin-observation-authority-root.mjs:92:  'captureSha256', 'sidecarSha256', 'manifestSha256', 'observationCount', 'observationSchemaVersion',
lib/teachin-observation-authority-root.mjs:104:  requireHash(value.captureSha256, 'EXPECTED_FACTS_INVALID');
lib/teachin-observation-authority-root.mjs:166:  const expected = join(FIXED_CASES_ROOT, caseId, 'record-capture', 'teach-in-capture.json');
lib/teachin-observation-authority-root.mjs:169:    || basename(packageDir) !== 'record-capture'
lib/teachin-observation-authority-root.mjs:262:    && first.packageReview.captureSha256 === second.packageReview.captureSha256
lib/teachin-observation-authority-root.mjs:272:    'captureSha256', 'sidecarSha256', 'manifestSha256', 'observationCount', 'observationSchemaVersion',
lib/teachin-observation-authority-root.mjs:390:      captureSha256: initial.packageReview.captureSha256,
lib/teachin-observation-authority-root.mjs:412:    if (!credentialGate({ 'intake-ledger.jsonl': line }).ok) throw new TypeError('CRED_GATE_HIT');
lib/teachin-observation-authority-root.mjs:448:      currentCaptureSha256: current.packageReview.captureSha256,
lib/teachin-observation-authority-root.mjs:522:    caseId, captureSha256, sidecarSha256, manifestSha256, observationCount, observationSchemaVersion,
lib/teachin-observation-authority-root.mjs:528:      caseId, captureSha256, sidecarSha256, manifestSha256, observationCount, observationSchemaVersion,
lib/teachin-observation-authority-root.mjs:541:    caseId, eventSeq, kind, name, code, platformId, scopeFingerprint, evidenceSha256,
lib/teachin-observation-authority-root.mjs:542:    captureSha256, sidecarSha256, manifestSha256, keyId, sessionNonce, receiptSha256,
lib/teachin-observation-authority-root.mjs:548:      caseId, eventSeq, kind, name, code, platformId, scopeFingerprint, evidenceSha256,
lib/teachin-observation-authority-root.mjs:549:      captureSha256, sidecarSha256, manifestSha256, keyId, sessionNonce, receiptSha256,
lib/teachin-observation-authority-root.mjs:574:      || authority.captureSha256 !== receipt.captureSha256
lib/teachin-observation-authority-root.mjs:591:        captureSha256: authority.captureSha256,
lib/teachin-observation-authority-root.mjs:604:        evidenceSha256: receipt.evidenceSha256,
lib/teachin-observation-authority-root.mjs:645:      captureSha256: committed.current.packageReview.captureSha256,
lib/teachin-observation-authority-root.mjs:671:    || current.packageReview.captureSha256 !== authority.captureSha256
lib/teachin-observation-authority-root.mjs:690:    currentCaptureSha256: current.packageReview.captureSha256,
lib/teachin-observation-authority-root.mjs:717:      currentCaptureSha256: current.packageReview.captureSha256,
lib/teachin-observation-authority-root.mjs:746:      captureSha256: current.packageReview.captureSha256,
lib/teachin-observation-authority-root.mjs:764:      evidenceSha256: doc.evidenceSha256,
lib/teachin-observation-authority-root.mjs:766:      captureSha256: doc.captureSha256,
lib/teachin-observation-authority-root.mjs:817:  for (const [key, field] of [['kind', value.kind], ['name', value.name], ['code', value.code], ['platformId', value.platformId], ['evidenceKind', value.evidenceKind]]) {
lib/teachin-observation-authority-root.mjs:823:  requireHash(value.evidenceSha256, 'READBACK_EVIDENCE_INVALID');
lib/teachin-observation-authority-root.mjs:848:  requireHash(doc.captureSha256, 'READBACK_CAPTURE_HASH_INVALID');
lib/teachin-observation-authority-root.mjs:851:  if (doc.captureSha256 !== packageReview.captureSha256
lib/teachin-observation-authority-root.mjs:866:    requireHash(doc.evidenceSha256, 'READBACK_EVIDENCE_INVALID');
lib/teachin-observation-authority-root.mjs:868:    for (const key of ['eventSeq', 'kind', 'name', 'code', 'platformId', 'scopeFingerprint', 'evidenceSha256']) {
lib/teachin-observation-authority-root.mjs:908:    evidenceSha256: first.evidenceSha256,
lib/teachin-observation-authority-root.mjs:942:      evidenceSha256: receiptDoc.evidenceSha256,
lib/teachin-observation-authority-root.mjs:944:      captureSha256: receiptDoc.captureSha256,
lib/dual-replay/receipt-shape.mjs:73:    if (!exactKeys(row, ['intentId', 'effectClass', 'evidenceRefs', 'projectionSha256'])) {
lib/dual-replay/receipt-shape.mjs:77:    if (!Array.isArray(row.evidenceRefs) || !isDigest(row.projectionSha256)) return false;
lib/dual-replay/receipt-shape.mjs:156:      evidenceRefs: [...row.evidenceRefs],
tests/_golden/entity-ui-wiring.bindagent-replay.golden.mjs:88:  if (ca.isCompilableAtom('agent.removeToolByName')) throw new Error('agent.removeToolByName 不应可编译（策略在册而编译知识未建的长寿真反例；原 openToolPicker 反例已随 agent_tool 维度落地失效，属被前置断言遮蔽的陈旧断言，修正记 evidence）');
lib/teachin-identity-package-validator.mjs:4:import { credentialGate } from './cred-gate.mjs';
lib/teachin-identity-package-validator.mjs:15:  'kind', 'name', 'code', 'platformId', 'scopeFingerprint', 'parent', 'evidenceKind', 'eventSeq', 'evidenceSha256',
lib/teachin-identity-package-validator.mjs:90:    || !credentialGate({ value }).ok || !credentialGate({ value: normalized.s }).ok) fail('SENSITIVE_CONTENT');
lib/teachin-identity-package-validator.mjs:120:  const evidenceKind = safeRequiredString(input.evidenceKind);
lib/teachin-identity-package-validator.mjs:121:  if (!EVIDENCE_KINDS.has(evidenceKind)) fail('EVIDENCE_KIND_INVALID');
lib/teachin-identity-package-validator.mjs:130:    evidenceKind,
lib/teachin-identity-package-validator.mjs:133:  if (input.evidenceSha256 !== undefined && input.evidenceSha256 !== null) {
lib/teachin-identity-package-validator.mjs:134:    normalized.evidenceSha256 = safeHash(input.evidenceSha256, 'EVIDENCE_SHA256_INVALID');
lib/teachin-identity-package-validator.mjs:175:    if (!credentialGate({ capture: captureRaw }).ok) fail('CRED_GATE_HIT');
lib/teachin-identity-package-validator.mjs:181:      || !credentialGate({ capture: canonicalCapture }).ok
lib/teachin-identity-package-validator.mjs:182:      || !credentialGate({ capture: decoded.s }).ok) fail('CRED_GATE_HIT');
lib/teachin-identity-package-validator.mjs:215:      if (!EVIDENCE_ACTIONS.get(observation.evidenceKind)?.has(event.action)) fail('EVIDENCE_ACTION_MISMATCH');
lib/teachin-identity-package-validator.mjs:224:      captureSha256: sha256Raw(captureRaw),
tests/_golden/fixtures/teachin-semantic-lock-runtime-authority/unknown-role.events.json:1:{"schemaVersion":2,"channel":"web","caseId":"tc_lock_unknown_role","url":"{{baseUrl}}/workflow","recordedAt":"2026-07-17T00:00:00.000Z","compiledBy":"golden","authored":false,"events":[{"stepId":"atstep_1","intentId":"intent_1","atom":"workflow.deleteByName","action":"click","entityBindings":[{"role":"mystery","candidate":"candidate-workflow-main","lockAuthority":{"lockId":"lock-workflow-main","receiptHash":"0d7294372a5048fa77e194c44fdd145da79dd7f40175964aeeb64550f9177f8b"}}]}]}
lib/dual-replay/pair-authority.mjs:99:    captureSha256: plan.captureSha256,
tests/_golden/entity-ui-wiring.bindagent-lockchain.zero-sut.golden.mjs:113:    schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/workflow', recordedAt: signedAt,
tests/_golden/entity-ui-wiring.bindagent-lockchain.zero-sut.golden.mjs:196:    schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/workflow', recordedAt: '2026-07-22T00:00:00.000Z',
lib/teachin-identity-observations.mjs:17:const EXPECTED_BINDING_KEYS = new Set(['captureSha256', 'observationSha256', 'bundleSha256', 'identityStatus', 'observationCount', 'replayReady']);
lib/teachin-identity-observations.mjs:20:  'captureSha256', 'observationSha256', 'bundleSha256', 'observationCount',
lib/teachin-identity-observations.mjs:24:  'captureSha256', 'observationSha256', 'bundleSha256',
lib/teachin-identity-observations.mjs:94:function stableBundleHash({ caseId, captureSha256, observationSha256 }) {
lib/teachin-identity-observations.mjs:95:  return sha256Raw(JSON.stringify({ caseId, captureSha256, observationSha256 }));
lib/teachin-identity-observations.mjs:207:  safeHash(value.captureSha256, 'EXPECTED_BINDING_INVALID');
lib/teachin-identity-observations.mjs:225:  safeHash(value.captureSha256, 'EXPECTED_BINDING_INVALID');
lib/teachin-identity-observations.mjs:245:    if (!EVIDENCE_ACTIONS.get(observation.evidenceKind)?.has(event.action)) return 'EVIDENCE_ACTION_MISMATCH';
lib/teachin-identity-observations.mjs:322:  const captureSha256 = sha256Raw(captureRaw);
lib/teachin-identity-observations.mjs:323:  const bundleSha256 = stableBundleHash({ caseId, captureSha256, observationSha256 });
lib/teachin-identity-observations.mjs:325:    if (captureSha256 !== expected.captureSha256) return reject('CAPTURE_SWAPPED');
lib/teachin-identity-observations.mjs:341:    captureSha256,
lib/teachin-identity-observations.mjs:353:    || !HASH_RE.test(snapshot.captureSha256 || '')
lib/teachin-identity-observations.mjs:357:    captureSha256: snapshot.captureSha256,
lib/teachin-identity-observations.mjs:390:  if (structural.captureSha256 !== expected.captureSha256) return reject('CAPTURE_SWAPPED');
lib/teachin-identity-observations.mjs:442:  if (authority.captureSha256 !== structural.captureSha256) return reject('CAPTURE_SWAPPED');
lib/teachin-identity-observations.mjs:447:  if (receipt.captureSha256 !== authority.captureSha256
lib/teachin-identity-observations.mjs:467:    'kind', 'name', 'code', 'platformId', 'scopeFingerprint', 'parent', 'evidenceKind', 'eventSeq', 'evidenceSha256',
lib/teachin-identity-observations.mjs:471:    if (!observation.evidenceSha256) return reject('READBACK_EVIDENCE_REQUIRED');
tests/_golden/fixtures/teachin-observation-driver-provenance/identity-readback-receipt.signed.json:9:  "captureSha256": "sha256:f1ce5a77f4d09a1e5894bc759aab7abcad9687423f13da0a30b9a1a2147b0ab8",
tests/_golden/fixtures/teachin-observation-driver-provenance/identity-readback-receipt.signed.json:18:  "evidenceSha256": "sha256:cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc",
lib/dual-replay/comparator.mjs:92:    ['intentId', 'effectClass', 'evidenceRefs', 'projectionSha256'])) {
lib/promptset-authoring.mjs:43:// （否则被自家 credentialGate 锁死 happy 路径，见 lib/cred-gate.mjs FORBIDDEN_KEYWORDS）；产物零裸 ://。
lib/promptset-authoring.mjs:274:// 确定性私网/保留地址扫描（独立于 credentialGate——门只查禁字段关键词与凭据文件敏感字面量，不是地址门；
lib/promptset-authoring.mjs:275:// 实测 http://192.168.1.7/internal 过 credentialGate 判 ok:true）。覆盖 http/https 与裸主机形态。
tests/_golden/fixtures/teachin-semantic-lock-runtime-authority/relation-target-only.events.json:1:{"schemaVersion":2,"channel":"web","caseId":"tc_lock_relation_target_only","url":"{{baseUrl}}/workflow","recordedAt":"2026-07-17T00:00:00.000Z","compiledBy":"golden","authored":false,"events":[{"stepId":"atstep_1","intentId":"intent_1","atom":"workflow.bindAgent","action":"click","entityBindings":[{"role":"target","candidate":"candidate-workflow-main","lockAuthority":{"lockId":"lock-workflow-main","receiptHash":"0d7294372a5048fa77e194c44fdd145da79dd7f40175964aeeb64550f9177f8b"}}]}]}
lib/teachin-distillation/formal-candidate.mjs:31:  let captureSha256;
lib/teachin-distillation/formal-candidate.mjs:42:      captureSha256,
lib/teachin-distillation/formal-candidate.mjs:74:    for (const key of unit.evidenceCompoundKeys) unitByCompoundKey.set(key, unit);
lib/teachin-distillation/formal-candidate.mjs:112:    captureSha256,
lib/cred-gate.mjs:44:export function credentialGate(outputs) {
lib/cred-gate.mjs:60:// 门零弱化：本函数给落盘投影用（observed requestLog / axes network），credentialGate 本体一字不改。
